"","T_MAPCODE","Natural","Secondary-natural","Artificial-waterbody","Built-up","Cropland","Mine","Plantation"
"46","AZa2",0.331167972268783,0.125504281690783,0.00360437405215567,0.0299410483585902,0.493669255065622,0.000147094037560291,0.0159659745265054
"47","AZa3",0.609753789662207,0.0607981200170323,0.0191117209092525,0.011760458346903,0.297501976306372,0.00105096780446487,0.0000229669537689001
"48","AZa4",0.69847277505916,0.0515600109749291,0.00408851915890507,0.0107614282267836,0.227912171921459,0.00342899395438959,0.00377610070437381
"49","AZa5",0.651171209800692,0.0720865280673558,0.0924828747666736,0.0109516428144248,0.163299113158774,0.00264270698062134,0.00736592441145862
"50","AZa6",0.437751451470325,0.0764767532120897,0.0105306590201749,0.0726586087923228,0.38364056427975,0.000900511534628372,0.0180414516907089
"51","AZa7",0.668175579620065,0.0621234650529851,0.018484209596562,0.0122319917122269,0.220540664607993,0.00143997258142921,0.0170041168287387
"52","AZd1",0.0492515992795479,0.0899323023414695,0.0103099186385939,0,0,0.850506179740389,0
"53","AZd2",0.720096852300242,0.0143765133171913,0.000151331719128329,0.00208837772397094,0,0.263286924939467,0
"54","AZd3",0.977046685661261,0.0109464065533165,0.000588360272606926,0.0111806611062989,0,0.000228806772680471,0.00000907963383652664
"55","AZd4",0.935474681290506,0.0290150274196995,0.00044156399116872,0.0245424115091518,0,0.00514208389715832,0.00538423189231536
"56","AZi1",0.879920358077778,0.0464539753800998,0.001425905972323,0.00416656646416964,0.0660673677517668,0.00151154244783067,0.000454283906032151
"57","AZi3",0.988801732954962,0.00675432665482139,0.0000247895521953318,0.00425388715671893,0.0000592883456671684,0.0000547435944313576,0.0000512317412036856
"58","AZi5",0.930083767510544,0.0288984621813055,0.00524219145499691,0.00153981212885807,0.0325122186707842,0.00152497726866735,0.00019857078484446
"59","AZi6",0.855182261298269,0.0438413739106035,0.00838395937646617,0.0102679723081704,0.0810722211242979,0.000260685778595103,0.000991526203597403
"60","AZi7",0.931249417869236,0.0429991827635212,0.00290464472747267,0.00222805855259007,0.0201877315378167,0.0000914508651589855,0.000339513684204201
"61","AZi8",0.353079921567703,0.098184779576167,0.00350214352796017,0.0258323607885668,0.51610298364946,0.000250503955015384,0.00304730693512832
"62","AZs3",0.923309476801579,0.0448543928923988,0.000308489634748272,0.0253269990128332,0.0000616979269496545,0,0.00613894373149062
"63","CB1",0.353412275777615,0.101247437325044,0.00154023684091668,0.171298753649382,0.0840341742065429,0.00508544740221084,0.283381674798289
"64","CB2",0.357395713585528,0.0867666532994698,0.000110145702446197,0.096090184021744,0.00972953704941407,0.000925010025397674,0.448982756316001
"65","CB3",0.162323843787209,0.132665096788194,0.00216137556198903,0.330873376324555,0.354218067342011,0.00127847585744463,0.0164797643385973
"66","CB4",0.493183488237271,0.157197648069578,0.000867449740842082,0.0917425800583182,0.186025966257159,0.00125209400336518,0.0697307736334666
"67","CB5",0.54486235341308,0.152803525963017,0.000221766301943909,0.211754098738113,0.0818026813121294,0.000268300870220664,0.00828727340149516
"68","CB6",0.36703427962274,0.234678987979798,0.000335004431049024,0.302038425257978,0.0886163425079595,0.0019329648641359,0.00536399533633874
"69","Dg1",0.990963679683937,0.000203611908558011,0.0000392935262129495,0,0,0.00879341488129188,0
"70","Dg10",0.995033900133767,0.00141061984587637,0.0000332270005661957,0.000984397631716891,0.000604960562032805,0.00193270386626705,0.000000190959773368941
"71","Dg2",0.999898182220624,0.0000486954597017403,0.0000531223196746258,0,0,0,0
"72","Dg3",0.977512113571448,0.000339854712110573,0.00000249893170669539,0.0000424818390138216,0,0.0221030509457207,0
"73","Dg4",0.994371036627223,0.000523193035966738,0.00067903777008449,0,0,0.00442673256672566,0
"74","Dg5",0.999406367869577,0.000106029857197367,0.000160057809909402,0.000327544463316709,0,0,0
"75","Dg6",0.98579697456102,0.000826888467337906,0,0.0133761369716426,0,0,0
"76","Dg7",0.988018046612859,0.00128094676702639,0.0000550596587596678,0.00533107048931843,0.00185259557709,0.00346228089494617,0
"77","Dg8",0.999199298832864,0.0000815852717605402,0.0000186480621166949,0.000561772871265434,0,0.000138694961992918,0
"78","Dg9",0.983801837453509,0.0060470118802289,0.0000124795770080214,0.00616852355109648,0.00336226077389798,0.000524470644258163,0.0000834161200009852
"79","Dn1",0.0791678367499766,0.0306561827202097,0.0009126649817467,0.0319666760273331,0,0.857296639520734,0
"80","Dn2",0.654653876069484,0.0596318382162302,0,0,0,0.285714285714286,0
"81","Dn3",0.876188515920253,0.0297936570556251,0.0000886205496761062,0.0181329079546949,0,0.0757962985197509,0
"82","Dn4",0.897455841721394,0.0113116709090809,0.000418404643369945,0.0070612695539659,0.00480335903357743,0.0789494541386117,0
"83","Dn5",0.919021812412677,0.00635370554725162,0.000267766037512109,0.0040184031772353,0,0.0703383128253238,0
"84","FFa1",0.29413123690752,0.125505650175603,0.0428866877108958,0.00541137321370259,0.531180927797265,0.0000510926042344662,0.00083303159077934
"85","FFa2",0.336784879326127,0.132681457335957,0.00927898676685878,0.0388263042569953,0.467876382239715,0.000553374307484746,0.013998615766862
"86","FFa3",0.287118205023955,0.1589256298805,0.0414071767186275,0.0776504021762366,0.410907170431349,0.000264903993260038,0.0237265117760723
"87","FFa4",0.142916136520904,0.16232505189848,0.00639523203642938,0.546083617937901,0.137168240362508,0.0000223219268287239,0.00508939931694904
"88","FFb1",0.925310174408605,0.0287427329748077,0.00386714673944203,0.00180887293742618,0.0385811670813792,0.000028666766044789,0.00166123909229552
"89","FFb2",0.952992177256063,0.0256179254118759,0.00043707463272351,0.000353822321728556,0.00607741870263166,0,0.014521581674977
"90","FFb3",0.99825496334197,0.000531275797526707,0.000126688844025599,0.00028198484637956,0.000592576851087481,0,0.000212510319010683
"91","FFb4",0.872412947206693,0.0321033400901192,0.000154932668844331,0.00157514879991737,0.0712690276683925,0,0.0224846035660336
"92","FFb5",0.884084819945825,0.0465985666521511,0.00108128455128536,0.00225482887657118,0.0642829201325588,0.0000332135186401647,0.00166436632296826
"93","FFb6",0.375017297845842,0.121776834724849,0.00802620047050141,0.0324584467303227,0.318926149730154,0.000143508054389553,0.143651562443942
"94","FFc1",0.447112906551209,0.116097660650776,0.00175892995206433,0.0104744232624239,0.400182335962064,0.000227804899600168,0.0241459387218626
"95","FFd1",0.850649450474444,0.0934832965507148,0.000000307461286012172,0.000333902956609219,0.0541737562114866,0.00135836396160178,0.000000922383858036515
"96","FFd10",0.196309569959678,0.0551771242915951,0.000830702774547267,0.0633786659704586,0.0353879381957136,0.000160866251578995,0.648755132556428
"97","FFd11",0.783432972196841,0.0247852760736196,0.000871948831745203,0.0193342905625897,0.167069573162772,0.0031588565461428,0.001347082626289
"98","FFd2",0.368229816903645,0.1677932468236,0.000697196735959551,0.00468579251985542,0.457302294230644,0.000202757186399624,0.00108889559989664
"99","FFd3",0.632232176074226,0.156031681696495,0.000936219408941668,0.00783405263351824,0.20209898568967,0.00010855866189167,0.000758325835257872
"100","FFd4",0.480149587050805,0.21700397478476,0.00147741013776196,0.0326307362843222,0.261680973453639,0.00221582494924849,0.00484149333946357
"101","FFd5",0.15956300715202,0.0935450832917964,0.00304380989044295,0.620956609549146,0.113588406230114,0.00274431278701806,0.0065587710994632
"102","FFd6",0.580450842620523,0.0620134385781117,0.00118761627801962,0.338127449740802,0.00714376027310659,0.000713472897061214,0.0103634196123765
"103","FFd7",0.483131591369065,0.091747331121931,0.00149689951051709,0.00855948478206048,0.412845208305044,0.000279658331878463,0.00193982657950379
"104","FFd8",0.444477202465041,0.0861781626845198,0.365227361136703,0.00747701820117519,0.0895276702905227,0.00549515795508057,0.00161742726695739
"105","FFd9",0.510628854221037,0.155914090742137,0.000127588006727368,0.0108465270931199,0.316005335498463,0.000236617757930755,0.00624098668058536
"106","FFf1",0.336464930340218,0.141716099789972,0.0029112324813084,0.0132149551240228,0.497971762601124,0.000326224031760157,0.00739479563159508
"107","FFf2",0.47738247757958,0.21609342662856,0.00109391938503991,0.00371538385729772,0.296885779047995,0.0000788410367596334,0.00475017246476791
"108","FFg1",0.987731727185209,0.00193774530374466,0,0.00254869047912913,0.00778183703191726,0,0
"109","FFg2",0.533536187387068,0.137937194125375,0.016305679582709,0.0734709799362277,0.162168991269286,0.00019695062417317,0.0763840170751611
"110","FFg3",0.340029369599414,0.092052342378066,0.000919434046947784,0.445977802857653,0.0447908178605511,0,0.0762302332573675
"111","FFg4",0.834675800165348,0.0661863706153301,0.0021495216723751,0.000141726703673084,0.0968465808432739,0,0
"112","FFg5",0.356623869179708,0.123359367222349,0.00390588620664185,0.102663388880147,0.378648571401045,0.00133354100498091,0.033465376105129
"113","FFh1",0.464509791643106,0.149427586329365,0.0269808765513677,0.00837614714054861,0.344987536719246,0.0000757049674608834,0.0056423566489056
"114","FFh10",0.981221996444351,0.00959799143989641,0.0000691925232536301,0.000631205263150463,0.00730051724941363,0,0.00117909707993431
"115","FFh11",0.42495169923669,0.124156716181548,0.00110854210876382,0.379058055933868,0,0.0000316726316789662,0.0706933139074526
"116","FFh2",0.950689920588732,0.0315204535641204,0.00055569114085644,0.000379221656935814,0.0168359397000019,0.0000187733493532581,0
"117","FFh3",0.847702817103883,0.0953800774157824,0.00306681503804235,0.00302954471639947,0.048462066799065,0.000276865246489934,0.00208181368033778
"118","FFh4",0.642561759173936,0.107214178416794,0.00818742978325906,0.00940430957219859,0.219342581956349,0.000315580858127469,0.0129741602393365
"119","FFh5",0.426201484684136,0.198470556304194,0.0102089890529544,0.111117989057716,0.131726433377299,0.0000142849660255891,0.122260262557676
"120","FFh6",0.240107394998633,0.147741112791941,0.121948566611662,0.0236915885844154,0.412707931114924,0.000273353474666144,0.053530052423758
"121","FFh7",0.555761426460329,0.0741510325634428,0.00260147476914537,0.0157483740782693,0.343777239346181,0.000012002190399748,0.00794845059223308
"122","FFh8",0.773384676999651,0.128598322192929,0.00231946012049199,0.00344813554385236,0.0799924612191836,0.0000342671855289676,0.0122226767383636
"123","FFh9",0.432487307483227,0.108840549060463,0.0045234611077441,0.0671812748297138,0.237285838174492,0.000128450966504814,0.149553118377856
"124","FFl1",0.897175483031014,0.0343059700556317,0.000220240675664939,0.0292097680921442,0.0388878124664586,0.0000878174846005768,0.000112908194486456
"125","FFl2",0.952976477868132,0.0173515045153321,0.000260422368207269,0.00586353637443666,0.0219273329407793,0.0014859055035543,0.00013482042955863
"126","FFl3",0.78613762035263,0.0452989716974268,0.00000303155239735164,0.0032407295127689,0.164391991851187,0.000175830039046395,0.000751824994543205
"127","FFq1",1,0,0,0,0,0,0
"128","FFq2",0.982519120547165,0.0103429306217422,0.000301059320592457,0.000488401319120936,0.00633536696191053,0.0000131212294689207,0
"129","FFq3",0.985583618513961,0.00986463685563084,0.000163711397309897,0.000449496611110988,0.00378933529072021,0.000129959721949282,0.0000192416093177335
"130","FFq4",0.933216154349248,0.0236674296926095,0.00305346631785481,0.00814666448659254,0.0303834205362982,0.00143067364290386,0.000102190974493133
"131","FFq5",0.998727401605099,0.00094236065459087,0.0000802446845612313,0.000216043381511007,0.000033949674237444,0,0
"132","FFq6",0.978480781456907,0.0102710816218767,0.000135230541730038,0.00127268916762382,0.00555908755094562,0.0000924953488889435,0.00418863431202779
"133","FFs1",0.789349442430501,0.0623196768609348,0.000222057530649264,0.00124005129016214,0.145608999680127,0.00000236651009572928,0.00125740569753082
"134","FFs10",0.960053773839202,0.0176181280734163,0.00189754187612981,0.00237954187917562,0.00811214381113519,0.0000643428124129088,0.00987452770852782
"135","FFs11",0.835146069696756,0.0808571277313005,0.00757135913006156,0.0114180733439593,0.0241530950254792,0.000269515008617042,0.0405847600638261
"136","FFs12",0.89016184390813,0.0568553036777773,0.000351023564364495,0.00966620541831156,0.0393068386851709,0.000323552154979447,0.00333523259126613
"137","FFs13",0.980003913423041,0.00863060296818086,0.000181372106324694,0.000422198139618893,0.0105722628616153,0.00017384629278425,0.0000158042084349318
"138","FFs14",0.928172651350246,0.0206306905764222,0.000919520244492074,0.00122491242266277,0.0271342064874661,0.000672085705974207,0.0212459332127369
"139","FFs15",0.912215412263722,0.0363470351988612,0.000615955915270232,0.00367399587108244,0.0453790423616635,0.000231889285748793,0.00153666910365129
"140","FFs16",0.965432393764027,0.0122120641528325,0.000129019220243379,0.000699731791421999,0.00561760217120916,0.0000125069652276745,0.0158966819350382
"141","FFs17",0.933447994728554,0.0337320422758053,0.000450455481224197,0.00394241615385474,0.020977823443788,0.000740831741848059,0.00670843617492564
"142","FFs18",0.833309133810314,0.0650232838858942,0.000725530527129334,0.00182657089420955,0.0917186197805839,0.0000159307204827646,0.007380930381386
"143","FFs19",0.666891567271208,0.0796687901527143,0.000446830823739625,0.010031924852985,0.0476846143289861,0.000148179794539295,0.195128092775828
"144","FFs2",0.698194717062945,0.0740717246990426,0.0011757463890023,0.00474348745796066,0.220545066257836,0.000133418029957708,0.00113584010325603
"145","FFs20",0.682058916019447,0.0525294161563191,0.00305068682219891,0.0104520393919718,0.171486885266157,0.0000229715151471908,0.0803990848287587
"146","FFs21",0.999055097135261,0.000454860155632538,0.0000904694232197314,0.0000779042255503242,0.000321669060336823,0,0
"147","FFs22",0.992406372384411,0.00647703885605276,0.000010300634313061,0.000170990529596813,0.000916756453862429,0,0.0000185411417635098
"148","FFs23",0.992860297744969,0.00437131333252913,0.00019479169258022,0.000425256080669107,0.00214364737352739,0.00000469377572482458,0
"149","FFs24",0.997666641715564,0.00109256330543358,0.000212022916174251,0.000386803546203112,0.000579283480538693,0.00000516229708946003,0.0000575227389968403
"150","FFs25",0.994998923529716,0.00451756691255092,0.0000805849262888477,0.000182819534267236,0.000220105097177002,0,0
"151","FFs26",0.943782784389995,0.0191712658505827,0.000173578921207005,0.000564131493922765,0.0359150567879221,0,0.000393182556370412
"152","FFs27",0.897223619121433,0.0311473289483738,0.000108034270667963,0.00101375764001216,0.0291650915136833,0.000025801713333643,0.0413163667924958
"153","FFs28",0.912225912965367,0.0306506621127393,0.000379055224595156,0.00609351015996328,0.0459351756338563,0.0000389913577383038,0.00467669254574081
"154","FFs29",0.394023394626633,0.0943289634478408,0.000433278156197972,0.384129811093118,0.109916204962112,0.00165292025886574,0.0155154274552329
"155","FFs3",0.94200447014923,0.0319132367155964,0.000154143076888494,0.00107579022411761,0.0240037700827556,0,0.000848589751412175
"156","FFs30",0.998806135610203,0.000277147090488525,0.000138573545244262,0.000778143754063936,0,0,0
"157","FFs31",0.99911871395186,0.000778993917552543,0.00000786862542982366,0.000094423505157884,0,0,0
"158","FFs32",0.646616618194985,0.0922830746230305,0.0000547496408423561,0.000690575469824918,0.260342572152727,0,0.000012409918590934
"159","FFs4",0.884737442741437,0.0390508947393448,0.00112789462839391,0.00163208698546544,0.0720559192277821,0.0000462823540600086,0.00134947932351683
"160","FFs5",0.925238163146377,0.0362553763866808,0.00419019248476654,0.00173347206743745,0.0301183289230677,0.0000890856049282297,0.00237538138674244
"161","FFs6",0.876629672405459,0.0427633228054344,0.00143304284656226,0.00547961532022123,0.0703600390090343,0.000380252953345233,0.00295405465994319
"162","FFs7",0.94166434898059,0.0135894224190958,0.00475853094567682,0.00126576111119006,0.0375546347969605,0.0000406017998777886,0.00112669994660863
"163","FFs8",0.987450054167928,0.00407322803321632,0.000629248679578566,0.00136608262047673,0.00616988963753775,0.0000700555189988065,0.000241441342263744
"164","FFs9",0.926312757921752,0.0243868206541552,0.00158398588448022,0.0337193957157648,0.000681715443953512,0.0000419236770345743,0.0132734007028596
"165","FFt1",0.97724978417323,0.00895903341215702,0.000238051494192926,0.000515613609828662,0.0129703492541382,0.00000395106214428094,0.000063216994308495
"166","FFt2",0.859863308998193,0.0393119229559808,0.00017995628009532,0.0108144252954124,0.0895708705716548,0.000109868044689774,0.000149647853974003
"167","FOa1",0.677805642822437,0.0795028956509405,0.00443627606312187,0.00165983118007961,0.236534996785963,0,0.0000603574974574404
"168","FOa2",0.725052237766413,0.208242622037372,0.000764163897235876,0.013842510596804,0.0438160434618216,0.000143280730731727,0.0081391415096217
"169","FOa3",0.863070748459252,0.053871601538229,0.00517221112025391,0.0756016054005945,0.00110833095434012,0.0011251238475877,0.0000503786797427329
"170","FOz1",0.802215198707547,0.171464216704133,0.000102527297893064,0.00146126777541649,0.015568922453326,0.00000101512176131747,0.00918685193992306
"171","FOz2",0.852142164455896,0.134191482165913,0.0000467129934994198,0.000605400395752481,0.000214879770097331,0.00000186851973997679,0.0127974916991011
"172","FOz3",0.832506993482289,0.160398796996785,0.0000316302335327921,0.000535831218061466,0.000425878501495093,0.000000753100798399811,0.00610011646703847
"173","FOz4",0.736162057888672,0.246537612440535,0.0000369349480589102,0.0000569853484337472,0.000282816173708227,0,0.0169235932005926
"174","FOz5",0.912042361672957,0.0791282525809906,0.000113849418399035,0.00271639867643995,0.00377253370669483,0.000161811513809692,0.00206479243070931
"175","FOz6",0.814798979023335,0.0704901465386559,0,0.000999814289354461,0.113648436791438,0,0.0000626233572165861
"176","FOz7",0.756847881554225,0.181823366044196,0.00119285299394931,0.0308478015995635,0.0104946371586935,0.0125699309332825,0.00622352971609041
"177","FOz8",0.919974748692235,0.0607296965021816,0.000706614757852614,0.00889973000988357,0.00952799942144975,0,0.000161210616397078
"178","FOz9",0.998273235735299,0.00167443807486134,0.0000174420632798056,0.00000581402109326853,0.0000290701054663426,0,0
"179","FRa1",0.350442456537989,0.163808582290486,0.0160337247526503,0.0597151560452986,0.406947491942549,0.000506353531213078,0.00254623489981434
"180","FRa2",0.579230086250634,0.10929731100964,0.00105910705225774,0.0244292237442922,0.283910451547438,0,0.0020738203957382
"181","FRc1",0.126675215907921,0.127114551916851,0.00263205807151282,0.0237043545718651,0.711471023613321,0.00211752040339753,0.00628527551513137
"182","FRc2",0.13584355155514,0.105966933007876,0.000840977135338202,0.0117946566486775,0.736461412307634,0.00177730315223402,0.00731516619310056
"183","FRd1",0.898599690926056,0.0491310940051318,0.00299415383718218,0.00164560006997901,0.0465579076277117,0.0000838290179612783,0.00098772451597854
"184","FRd2",0.976507532914397,0.0126468667843559,0.000476744868946981,0.000460853373315415,0.00989832897468761,0.00000967308429747498,0
"185","FRg1",0.827349384498769,0.0610932265408477,0.000138770882726822,0.00200170452537085,0.109371092977801,0.0000458205744852713,0
"186","FRg2",0.161754441731081,0.142056768720526,0.00524102403681204,0.0527318916627984,0.627087159512133,0.000888009848836505,0.0102407044878134
"187","FRg3",0.982143974634431,0.0107636788418615,0,0.000354617326185361,0.00659171029850435,0,0.000146018899017501
"188","FRl1",0.862449390937171,0.0554742302399416,0.00285834565172673,0.00394507511429396,0.0748192903648636,0.0000334868946645809,0.000420180797338908
"189","FRs1",0.945686087233365,0.032950324640869,0.000210317115761242,0.00054605269504983,0.0199781964824945,0,0.000629021832460228
"190","FRs10",0.0994397315776146,0.0924601164851861,0.00172512028361611,0.787920992656369,0,0,0.0184540389972145
"191","FRs11",0.128217303537057,0.0816024255942009,0.0202307102530146,0.0119976167625502,0.752895606693439,0.000125662829538204,0.00493067433020036
"192","FRs12",0.0965250904312983,0.0637758901823225,0.000812032122223066,0.00787844770866276,0.828598682322025,0.000109888700699283,0.00229996853276883
"193","FRs13",0.143983899050522,0.0862537419866284,0.00047014193305509,0.00659386006508432,0.760596401177165,0.000482594106212693,0.00161936168133296
"194","FRs14",0.376842000307433,0.108382529507318,0.00065502576480836,0.00976676189698047,0.502760201945505,0.00107047550992994,0.00052300506802528
"195","FRs15",0.955984290026714,0.0228110085582887,0.000787235212567978,0.00236604700836148,0.0174508629197744,0,0.000600556274293587
"196","FRs16",0.819160146970274,0.0492233491737003,0.000995649117225739,0.00414136614929514,0.126373543213991,0.0000798299888327045,0.0000261153866813309
"197","FRs17",0.30978707955647,0.133022172615025,0.0116772167787334,0.0338421074991407,0.494737817806838,0.000252970960478598,0.016680634783314
"198","FRs18",0.999612541525441,0.000148244981570453,0.00000336920412660121,0.0000134768165064049,0.00022236747235568,0,0
"199","FRs19",0.417769797668498,0.0916510786546965,0.0061208629237572,0.0315176202599491,0.45090714190004,0.00202385099825807,0.00000964759480101836
"200","FRs2",0.476786354031863,0.160813903328873,0.00024310353651671,0.00855614777770466,0.351626417494681,0.00011880999904952,0.00185526383131174
"201","FRs20",0.243390251791825,0.148938524659936,0.0289586135276392,0.075282180493369,0.49503736869882,0.000246854730247365,0.00814620609816306
"202","FRs3",0.978490690828079,0.0110037942832137,0.00105163308336483,0.000767932090784318,0.008566601356593,0.0000708630875420206,0.0000484852704234878
"203","FRs4",0.429849663324586,0.170786107401002,0.0155144000117133,0.0243839547607156,0.358229472886201,0.0000634469250203762,0.00117295469076131
"204","FRs5",0.969773078112525,0.0265161660979709,0.000480059418675217,0.000935210093928607,0.00215735597246969,0.000086371876540622,0.0000517584278895113
"205","FRs6",0.863607510018868,0.0756830560419145,0.00150240074936818,0.00363423717854025,0.0551374585990495,0.000308992227290026,0.000126345184969732
"206","FRs7",0.804466488523924,0.0890011326932899,0.00269726787810698,0.00787785322155834,0.093911543445741,0.0000860777242044838,0.00195963651317549
"207","FRs8",0.587259630589568,0.141547128141387,0.00595184114604568,0.0157940983036872,0.233655489754222,0.0014582391847578,0.0143335728803329
"208","FRs9",0.0979576265900666,0.0834219356219558,0.00328654455587085,0.0261319939600557,0.782654758261206,0.0021284695310469,0.00441867147979763
"209","FS1",0.665557178890226,0.161664186502336,0.0000812921844339015,0.0187130092334373,0.151676538398137,0.00197923887934208,0.000328555912087019
"210","FS10",0.946313755125807,0.00696985839765111,0.0000520323591719422,0.046033771478834,0.000324582811977354,0.000279983646972832,0.0000260161795859711
"211","FS11",0.996151554024707,0.000797971737659216,0,0.00297976788113251,0.0000707063565014495,0,0
"212","FS12",0.764379401171854,0.0328508842659786,0.000134386926839757,0.199796403805838,0,0.00151857227328925,0.00132035155620061
