"","T_MAPCODE","nat","notnat","prplost","A3","ext_wc","ext_kzn","ext_mpl"
"40","AT54",184.904,2.8412,0.0151332763767063,"LC",0,0,0
"41","AT55",737.954,22.4356,0.0295054009155307,"LC",1,0,0
"42","AT56",466.3452,235.2652,0.335321711308726,"LC",0,0,0
"43","AT57",105.4896,31.5396,0.230167000901998,"LC",0,0,0
"44","AT58",2220.29,32.0056,0.0142102129045584,"LC",0.185449014774082,0,0
"45","AZa1",18.4608,0.2696,0.0143937128945458,"LC",1,0,0
"46","AZa2",134.2804,216.574,0.617275998248846,"VU",1,0,0
"47","AZa3",530.6584,340.1524,0.390615734210003,"LC",0,0,0
"48","AZa4",1248.0948,539.2068,0.301687639064386,"LC",0,0,0
"49","AZa5",2106.012,1129.1668,0.349027633341316,"LC",0,0,0
"50","AZa6",286.0896,367.3672,0.562190492164134,"VU",0.000560098234496909,0,0
"51","AZa7",869.7012,416.5388,0.323842206742132,"LC",0,0.517380893145914,0
"52","AZd1",0.3296,6.1072,0.948794432015909,"CR",0,0,0
"53","AZd2",9.5776,3.6468,0.275762983575814,"LC",0.129971870179365,0,0
"54","AZd3",215.786,4.4968,0.0204137590406514,"LC",0.280584775570312,0,0
"55","AZd4",26.9028,1.1708,0.0417046620312322,"LC",0,0.834164481933204,0
"56","AZi1",1206.8004,157.0432,0.115147513981808,"LC",0.525662913254863,0,0
"57","AZi3",1914.22,21.8292,0.0112751266858301,"LC",0,0,0
"58","AZi5",4813.5156,363.5592,0.0702248304389962,"LC",0.00129571239727886,0,0
"59","AZi6",4552.118,750.7336,0.141571678151431,"LC",0.392047252463184,0,0
"60","AZi7",1998.9096,131.2516,0.0616158063530591,"LC",0.578077189651187,0,0
"61","AZi8",157.1636,250.1008,0.614099341852615,"VU",1,0,0
"62","AZs3",10.3212,2.6552,0.204617613513763,"LC",0,0.971794950833821,0
"63","CB1",846.4604,1509.2344,0.640674844636071,"VU",0,0.999946172993208,0
"64","CB2",387.1948,734.9484,0.654950633751557,"VU",0,1,0
"65","CB3",739.4472,3402.3404,0.821466653673887,"EN",0,0.999995074590498,0
"66","CB4",666.5316,633.35,0.48723668371027,"LC",0,0.287871449215067,0
"67","CB5",899.5028,750.9076,0.454982348632801,"LC",0,0,0
"68","CB6",446.1104,675.0908,0.602113875725427,"VU",0,1,0
"69","Dg1",332.9224,3.002,0.00893653452979301,"LC",0,0,0
"70","Dg10",2084.3664,10.3504,0.00494119300518333,"LC",0,0,0
"71","Dg2",361.4112,0.0368,0.000101812708882052,"LC",0,0,0
"72","Dg3",156.4612,3.5964,0.0224694110120357,"LC",0,0,0
"73","Dg4",107.1836,0.612,0.0056774116939838,"LC",0,0,0
"74","Dg5",591.9436,0.3512,0.000592947971179217,"LC",0,0,0
"75","Dg6",8.1024,0.1164,0.0141626514819682,"LC",0,0,0
"76","Dg7",244.1464,2.8744,0.0116362670673887,"LC",0,0,0
"77","Dg8",342.9296,0.2688,0.000783220434594101,"LC",0,0,0
"78","Dg9",1198.3564,19.6668,0.0161464904773571,"LC",0,0,0
"79","Dn1",1.338,15.754,0.921717762695998,"CR",0,0,0
"80","Dn2",1.0028,0.5396,0.349844398340249,"LC",0,0,0
"81","Dn3",122.5608,17.3428,0.123962499892783,"LC",0,0,0
"82","Dn4",194.9116,22.1276,0.101952089760744,"LC",0,0,0
"83","Dn5",384.3792,33.8996,0.0810454653690314,"LC",0,0,0
"84","FFa1",60.2868,119.7592,0.665158903835686,"VU",1,0,0
"85","FFa2",190.1128,311.5316,0.621020786836253,"VU",1,0,0
"86","FFa3",187.6184,289.5776,0.606831574447397,"VU",1,0,0
"87","FFa4",11.8456,24.0032,0.669567740063824,"VU",1,0,0
"88","FFb1",261.6956,17.3132,0.062052523074541,"LC",1,0,0
"89","FFb2",131.5472,2.9828,0.0221720062439605,"LC",1,0,0
"90","FFb3",96.8,1.0504,0.010734754277959,"LC",1,0,0
"91","FFb4",54.5388,7.3936,0.119381777551007,"LC",1,0,0
"92","FFb5",96.8312,11.5536,0.106597973147526,"LC",0.100312959012703,0,0
"93","FFb6",32.3612,45.6808,0.585336101073781,"VU",0.234591630147869,0,0
"94","FFc1",434.912,434.244,0.499615719157435,"LC",1,0,0
"95","FFd1",1186.6508,114.3028,0.0878607815067348,"LC",0.477171822269449,0,0
"96","FFd10",45.1956,106.4748,0.702014367997975,"EN",1,0,0
"97","FFd11",60.7028,15.9128,0.207696604868982,"LC",0.0528143093573633,0,0
"98","FFd2",888.666,1167.0092,0.567701162129114,"VU",1,0,0
"99","FFd3",709.0276,300.6068,0.297738270407585,"LC",1,0,0
"100","FFd4",444.3312,244.7084,0.355144174587353,"LC",1,0,0
"101","FFd5",167.7104,389.2316,0.698872773107433,"VU",1,0,0
"102","FFd6",57.1152,31.4744,0.355283238664584,"LC",1,0,0
"103","FFd7",138.2016,109.2196,0.441431857900616,"LC",1,0,0
"104","FFd8",47.7916,49.8988,0.510785092496294,"VU",1,0,0
"105","FFd9",304.3144,212.9192,0.411649977882334,"LC",1,0,0
"106","FFf1",300.402,393.608,0.567150329245976,"VU",1,0,0
"107","FFf2",24.6628,15.904,0.39204472622933,"LC",1,0,0
"108","FFg1",63.9948,0.7924,0.0122308110243999,"LC",0,0,0
"109","FFg2",336.3308,187.6616,0.358138018795692,"LC",1,0,0
"110","FFg3",40.7488,51.0656,0.556182908127701,"VU",1,0,0
"111","FFg4",14.5956,2.3436,0.138353641258147,"LC",1,0,0
"112","FFg5",217.6536,280.5432,0.563117225963716,"VU",1,0,0
"113","FFh1",234.4836,193.5116,0.452134977214698,"LC",1,0,0
"114","FFh10",277.8132,5.3428,0.018868750794615,"LC",0,0,0
"115","FFh11",6.4512,6.1708,0.488892410077642,"LC",1,0,0
"116","FFh2",103.1268,3.396,0.0318804988227872,"LC",1,0,0
"117","FFh3",68.6,6.5156,0.0867409699183658,"LC",1,0,0
"118","FFh4",217.5744,99.2972,0.313367307136392,"LC",1,0,0
"119","FFh5",53.266,30.7384,0.365914166400808,"LC",1,0,0
"120","FFh6",86.9192,192.5476,0.688982018615449,"VU",1,0,0
"121","FFh7",159.3988,107.212,0.402129246077053,"LC",0.999998499685684,0,0
"122","FFh8",157.9676,28.7688,0.154061018633753,"LC",1,0,0
"123","FFh9",292.3232,271.312,0.481360993777536,"LC",0.934058057410183,0,0
"124","FFl1",261.9124,25.0576,0.0873178381015437,"LC",1,0,0
"125","FFl2",666.1168,28.2068,0.0406248613758772,"LC",1,0,0
"126","FFl3",630.9868,160.7284,0.203012901609063,"LC",1,0,0
"127","FFq1",49.04,0,0,"LC",0,0,0
"128","FFq2",1628.7216,17.4772,0.0106167007289764,"LC",0.997830395697045,0,0
"129","FFq3",1256.422,11.7844,0.00929217830788427,"LC",1,0,0
"130","FFq4",92.0016,5.8284,0.0595768169273229,"LC",1,0,0
"131","FFq5",388.3896,0.5004,0.0012867391807452,"LC",0.0942405307413407,0,0
"132","FFq6",668.7256,14.5924,0.0213552108974153,"LC",0,0,0
"133","FFs1",811.4468,202.706,0.199877178271361,"LC",0.562079008212569,0,0
"134","FFs10",1022.4436,28.2004,0.0268410612919314,"LC",1,0,0
"135","FFs11",827.4524,86.7796,0.0949207640948906,"LC",1,0,0
"136","FFs12",1099.2096,80.2328,0.0680260434930947,"LC",1,0,0
"137","FFs13",522.4128,9.08,0.0170839567346914,"LC",1,0,0
"138","FFs14",338.1936,20.7144,0.0577150690427631,"LC",1,0,0
"139","FFs15",920.854,72.7364,0.0732056187338364,"LC",1,0,0
"140","FFs16",1185.4908,29.784,0.0245080371945506,"LC",1,0,0
"141","FFs17",102.2016,5.2712,0.0490468285929091,"LC",1,0,0
"142","FFs18",765.0948,113.7084,0.129390061392585,"LC",1,0,0
"143","FFs19",1213.3848,357.7364,0.227694973500453,"LC",1,0,0
"144","FFs2",978.1144,365.124,0.271823676273698,"LC",1,0,0
"145","FFs20",1593.6208,704.8524,0.306661134878579,"LC",0.379956050825391,0,0
"146","FFs21",317.1416,1.1896,0.0037369883944772,"LC",1,0,0
"147","FFs22",386.81,1.4936,0.0038464747687119,"LC",1,0,0
"148","FFs23",846.3316,5.8652,0.00688244781017718,"LC",0.997812242430387,0,0
"149","FFs24",1081.334,3.4388,0.00317006473613645,"LC",0.995115290501384,0,0
"150","FFs25",331.1508,1.448,0.00435359357881027,"LC",1,0,0
"151","FFs26",288.3952,15.7816,0.0518829838436067,"LC",1,0,0
"152","FFs27",2176.6852,226.2664,0.0941618632684903,"LC",0.388649026472277,0,0
"153","FFs28",3700.5268,351.6168,0.0867730353879858,"LC",0.0741812802488046,0,0
"154","FFs29",131.7476,202.4408,0.605768482688208,"VU",0,0,0
"155","FFs3",481.564,16.7072,0.0335303344845137,"LC",1,0,0
"156","FFs30",37.5236,0.0036,0.0000959304184698032,"LC",1,0,0
"157","FFs31",50.6572,0.1532,0.00301513076063168,"LC",1,0,0
"158","FFs32",364.0776,183.882,0.33557583442283,"LC",0.722367853396491,0,0
"159","FFs4",2281.8764,241.7312,0.0957879505514249,"LC",1,0,0
"160","FFs5",1081.5604,54.4252,0.0479101143535622,"LC",1,0,0
"161","FFs6",381.078,41.7548,0.0987501442650618,"LC",1,0,0
"162","FFs7",372.7876,21.3016,0.0540527372990683,"LC",0.999998985001365,0,0
"163","FFs8",315.9016,3.8228,0.0119565475766003,"LC",1,0,0
"164","FFs9",203.138,16.2824,0.0742064092490944,"LC",1,0,0
"165","FFt1",396.5012,8.4944,0.0209740550267707,"LC",1,0,0
"166","FFt2",181.5536,29.6272,0.140293056944571,"LC",0,0,0
"167","FOa1",132.7232,43.8148,0.24818905844634,"LC",0,0.571004542931267,0
"168","FOa2",77.7244,22.8232,0.226989008191145,"LC",0,0.999546483456592,0
"169","FOa3",21.2068,2.6356,0.110542562829245,"LC",0,0.875733986511425,0
"170","FOz1",680.2296,107.7912,0.136787252316183,"LC",0.826517777195729,0,0
"171","FOz2",185.6564,28.3864,0.132620204930976,"LC",0,0.298076833231485,0.549531215252277
"172","FOz3",918.6552,143.482,0.135088009345685,"LC",0,0.418335785621669,0
"173","FOz4",318.8376,70.3944,0.180854605993341,"LC",0,0,0.560752456118716
"174","FOz5",946.172,83.3604,0.0809691856225214,"LC",0,0.371578009589596,0.0656748636565493
"175","FOz6",151.094,34.1404,0.184309177992857,"LC",0.0529210557002371,0,0
"176","FOz7",509.7056,170.734,0.250917201174065,"LC",0,0.998065368329533,0
"177","FOz8",241.2216,24.1968,0.0911647421580418,"LC",0,0.999793533530456,0
"178","FOz9",81.2324,0.4108,0.00503164991083152,"LC",0,0,0
"179","FRa1",212.2732,285.3676,0.57344092365417,"VU",1,0,0
"180","FRa2",41.0236,22.0536,0.349628708947131,"LC",1,0,0
"181","FRc1",19.9268,81.1104,0.802777590827933,"EN",1,0,0
"182","FRc2",40.5524,169.2524,0.806713669086694,"EN",1,0,0
"183","FRd1",197.2368,22.2924,0.101546400205531,"LC",0.00217374271850852,0,0
"184","FRd2",565.3604,13.5596,0.0234222345056312,"LC",0.00000345470876805085,0,0
"185","FRg1",253.9512,51.5744,0.168805494531391,"LC",0.0514025665934377,0,0
"186","FRg2",217.278,734.0084,0.771595599390467,"EN",1,0,0
"187","FRg3",18.856,0.3156,0.0164618498195247,"LC",1,0,0
"188","FRl1",445.9876,55.6968,0.111019597181017,"LC",1,0,0
"189","FRs1",197.1828,10.1276,0.0488523489414906,"LC",0.893176608602366,0,0
"190","FRs10",4.2604,21.02,0.831474185535039,"EN",1,0,0
"191","FRs11",192.6576,1001.0072,0.838599915152059,"EN",1,0,0
"192","FRs12",260.3984,1767.0984,0.871566554383711,"EN",1,0,0
"193","FRs13",491.0012,2271.492,0.822261571539796,"EN",1,0,0
"194","FRs14",361.726,504.7956,0.582553972111024,"VU",1,0,0
"195","FRs15",267.094,9.298,0.0336406263567686,"LC",0.936302063735564,0,0
"196","FRs16",1118.9868,228.784,0.16974993077458,"LC",0.530335276591539,0,0
"197","FRs17",72.4272,134.7328,0.650380382313188,"VU",0.721299478663835,0,0
"198","FRs18",118.6756,0.046,0.000387461085430115,"LC",0,0,0
"199","FRs19",155.77,217.4216,0.582600465819702,"VU",0,0,0
"200","FRs2",104.488,114.3272,0.522482898811417,"VU",0.00957154713200911,0,0
"201","FRs20",14.464,32.5096,0.692082361156054,"VU",1,0,0
"202","FRs3",3148.962,68.4944,0.0212883692845069,"LC",0.106553984694245,0,0
"203","FRs4",253.0824,238.6692,0.485345040056809,"LC",1,0,0
"204","FRs5",1203.8768,32.5772,0.0263472802061379,"LC",0.740709804004031,0,0
"205","FRs6",1908.4736,187.37,0.0894007549036579,"LC",1,0,0
"206","FRs7",1362.83,245.1152,0.152440020965889,"LC",1,0,0
"207","FRs8",689.3228,360.4828,0.343380526832777,"LC",1,0,0
"208","FRs9",690.784,4272.9856,0.860834797811728,"EN",1,0,0
"209","FS1",264.5572,89.7172,0.253242119667693,"LC",1,0,0
"210","FS10",303.1644,19.7128,0.061053552248347,"LC",1,0,0
"211","FS11",37.8568,1.74,0.0439429448844351,"LC",1,0,0
"212","FS12",91.6572,27.412,0.230219065887736,"LC",0.0551679191596147,0,0
"213","FS13",35.8704,5.7844,0.138865148794377,"LC",1,0,0
"214","FS14",85.0144,11.9436,0.123183233977599,"LC",0,0,0
"215","FS2",96.114,202.7464,0.678398342503724,"VU",1,0,0
"216","FS3",736.8564,906.4968,0.55161410219057,"VU",1,0,0
"217","FS4",54.0724,7.4756,0.121459673750569,"LC",1,0,0
"218","FS5",305.7124,38.62,0.112159064903564,"LC",1,0,0
"219","FS6",218.39,180.5416,0.452562795226049,"LC",1,0,0
"220","FS7",37.956,8.8388,0.18888423500047,"LC",1,0,0
"221","FS9",14.8688,13.1416,0.469168594522035,"LC",1,0,0
"222","Gd1",4203.0248,823.9112,0.163899281789146,"LC",0,0,0
"223","Gd10",2754.4956,76.3016,0.0269541032469581,"LC",0,0.0222677908541099,0
"224","Gd2",153.5728,4.7612,0.0300706102290096,"LC",0,0,0
"225","Gd3",2409.2996,556.96,0.187765089744674,"LC",0,0,0
"226","Gd4",5976.1484,670.8824,0.100929636131669,"LC",0,0.13528963939809,0
"227","Gd5",1110.9792,126.6552,0.102336521997126,"LC",0,0.571263694674292,0
"228","Gd6",21.4468,0.1836,0.00848805385013685,"LC",0,0.659775131296694,0
"229","Gd7",1339.7832,7.1116,0.0052799966263141,"LC",0,0.893160178508374,0
"230","Gd8",17292.558,2876.7644,0.142630691450497,"LC",0,0.00055730181594995,0
"231","Gd9",1856.2032,352.1276,0.159454190468203,"LC",0,0,0
"232","Gh1",8140.856,229.7992,0.0274529525478483,"LC",0.0202646502510341,0,0
"233","Gh10",5815.3764,20150.2328,0.776035433822981,"EN",0,0,0
"234","Gh11",417.106,506.456,0.548372496919535,"VU",0,0,0
"235","Gh12",221.212,108.2732,0.328613242719248,"LC",0,0,0
"236","Gh13",2123.5948,1642.6328,0.436148043734797,"LC",0,0,0
"237","Gh14",3675.1248,5512.3316,0.599984518021767,"VU",0,0,0
"238","Gh15",5469.1712,3129.2544,0.363933415903488,"LC",0,0,0
"239","Gh2",5659.9492,1503.2332,0.209855496629543,"LC",0,0,0
"240","Gh3",12356.7924,1035.6428,0.0773304320337499,"LC",0,0,0
"241","Gh4",9249.8548,428.0028,0.0442249532582501,"LC",0.0000042571405473046,0,0
"242","Gh5",2576.92,2372.7276,0.479373036577392,"LC",0,0,0
"243","Gh6",10487.3024,5525.6544,0.345073959107914,"LC",0,0,0
"244","Gh7",1286.362,285.6308,0.181699814401186,"LC",0,0,0
"245","Gh8",66.1596,14.3112,0.177843391640197,"LC",0,0,0
"246","Gh9",5307.3764,1766.9788,0.249772417421167,"LC",0,0,0
"247","Gm1",2813.0948,1455.0672,0.340911896033937,"LC",0,0,0
"248","Gm10",183.3256,909.8424,0.832298786645785,"EN",0,0,0
"249","Gm11",4874.7004,5634.298,0.536140342356508,"VU",0,0,0.357270165727687
"250","Gm12",6094.8772,6677.4892,0.522807519834382,"VU",0,0,0.971630754344786
"251","Gm13",2478.5436,1448.5176,0.368855366959904,"LC",0,0.0374929731168946,0.718185904513024
"252","Gm14",3176.9048,573.59,0.152937153785682,"LC",0,0.374798546581107,0.625201453418893
"253","Gm15",2283.9648,1932.8168,0.458363032128579,"LC",0,0.693918603704778,0.306081396295222
"254","Gm16",6188.3588,3465.9384,0.359004734181997,"LC",0,0.00856045740957716,0.625776301976699
"255","Gm17",888.7276,402.61,0.311777493352629,"LC",0,0,0.842059892006552
"256","Gm19",998.42,382.4444,0.27696014177786,"LC",0,0,0.600564689769683
"257","Gm2",2818.7636,918.0992,0.245687157687459,"LC",0,0,0
"258","Gm20",18.376,1.9624,0.0964874326397357,"LC",0,0,0
"259","Gm21",1323.7132,227.3416,0.146572255216257,"LC",0,0,0.684606114497051
"260","Gm22",474.1484,465.0644,0.495164035243131,"LC",0,0,0.974721809583515
"261","Gm23",877.498,496.3972,0.361306451904046,"LC",0,0,0.675941221717639
"262","Gm24",9.8676,0.1408,0.0140681827265097,"LC",0,0,0.801167019703449
"263","Gm25",103.7604,326.8628,0.759045959437392,"EN",0,0,0
"264","Gm26",242.3812,18.2572,0.0700480052056796,"LC",0,0,0
"265","Gm27",261.1268,6.9264,0.0258396467566886,"LC",0,0,0
"266","Gm28",91.4932,2.3596,0.0251414981758669,"LC",0,0,0
"267","Gm29",502.7916,20.4952,0.0391662851040768,"LC",0,0,0
"268","Gm3",6008.6756,9055.1968,0.601120121012177,"VU",0,0,0
"269","Gm30",3024.9632,833.7456,0.216068546037991,"LC",0,0,0.999918107321288
"270","Gm31",636.8388,411.3332,0.392429105146865,"LC",0,0,0.988702235892582
"271","Gm4",7448.1024,6806.5284,0.47749594468627,"LC",0,0.0028872862845385,0
"272","Gm5",2463.8196,1005.9104,0.289910281203437,"LC",0,0.0079464396365135,0
"273","Gm6",5518.608,4372.9824,0.442090930089463,"LC",0,0,0.0511760778125224
"274","Gm7",27.726,2.3036,0.0767109785012121,"LC",0,0,0.214122066227988
"275","Gm8",6612.8232,7880.0728,0.543719681697847,"VU",0,0,0.674375970130469
"276","Gm9",460.1888,853.0888,0.649587566254081,"VU",0,0,0.159914400428363
"277","Gs1",304.338,234.9024,0.435617212656915,"LC",0,1,0
"278","Gs10",7700.8708,3243.8336,0.296383847516247,"LC",0,0.344883174734258,0
"279","Gs11",1187.5264,1154.6456,0.492980703381306,"LC",0,0.99999982921835,0
"280","Gs12",4770.7548,3957.3336,0.453402098906331,"LC",0,0.166802343569297,0
"281","Gs13",149.3924,343.5752,0.696952903192827,"VU",0,0.0133339391878898,0
"282","Gs14",2135.4972,3146.2028,0.595679951530757,"VU",0,0,0
"283","Gs15",3707.5092,2429.7748,0.395903921017831,"LC",0,0,0
"284","Gs16",2980.112,626.1892,0.173637520903689,"LC",0,0,0
"285","Gs17",4171.0516,71.1176,0.0167644421160759,"LC",0,0,0
"286","Gs18",1407.4284,26.5184,0.0184932941724198,"LC",0,0,0
"287","Gs19",1606.6648,1417.586,0.468739563530908,"LC",0,0.919749909630511,0
"288","Gs2",1267.0016,278.4812,0.180190423342143,"LC",0,0.531391743732121,0.153198210940943
"289","Gs20",2758.2232,3522.3556,0.560832960172397,"VU",0,0.702311322007456,0
"290","Gs3",1585.9428,156.3228,0.0897238629976968,"LC",0,0.778816272329546,0.0974753791844366
"291","Gs4",4454.562,2985.892,0.401305081652276,"LC",0,1,0
"292","Gs6",3269.3596,1958.1224,0.374582332373407,"LC",0,0.999805642563666,0.000194357436333592
"293","Gs7",2163.824,2489.7548,0.535019370468165,"VU",0,1,0
"294","Gs8",1834.5312,1027.952,0.359111976622256,"LC",0,1,0
"295","Gs9",2517.7668,4454.3592,0.638881052924173,"VU",0,0.805984343943296,0
"296","NKb1",4637.4612,33.6816,0.0072105695419973,"LC",0,0,0
"297","NKb2",601.3572,6.082,0.010012524710292,"LC",0,0,0
"298","NKb3",40920.3304,333.1364,0.0080753552571732,"LC",0.0000787230807957211,0,0
"299","NKb4",2670.1444,6.884,0.00257150801986262,"LC",0,0,0
"300","NKb5",8543.4136,95.428,0.0110463884417096,"LC",0,0,0
"301","NKb6",40910.1924,340.4704,0.0082536952594129,"LC",0.0000780205645568439,0,0
"302","NKl1",19968.5752,237.4744,0.0117526386751025,"LC",0.914591103448544,0,0
"303","NKl2",8163.9516,157.4948,0.0189263731843541,"LC",0.0473160050637351,0,0
"304","NKl4",683.2968,59.4592,0.0800521301746469,"LC",0,0,0
"305","NKu1",16964.8068,184.7176,0.0107710042384616,"LC",0.0314572921917298,0,0
"306","NKu2",11699.6088,34.6892,0.00295622286054095,"LC",0.333469969826913,0,0
"307","NKu3",40004.69,2268.9584,0.0536731151882315,"LC",0.00010486911274022,0,0
"308","NKu4",48077.5988,1756.7644,0.0352520687973796,"LC",0.111713388965307,0,0
"309","SKk1",1654.9144,18.8408,0.0112566043110725,"LC",0.788625242209852,0,0
"310","SKk2",128.094,1.7892,0.0137754536383458,"LC",1,0,0
"311","SKk3",1286.5656,34.3196,0.0259822730998879,"LC",1,0,0
"312","SKk4",972.9464,10.5788,0.0107560029981947,"LC",0.738113878525939,0,0
"313","SKk5",837.3564,151.226,0.152972579726283,"LC",0.961881579117735,0,0
"314","SKk6",56.5148,3.3292,0.0556313080676425,"LC",1,0,0
"315","SKk7",132.9876,52.2096,0.281913549448912,"LC",1,0,0
"316","SKk8",0.6932,2.164,0.757384852302954,"EN",1,0,0
"317","SKk9",139.9108,2.8784,0.0201583873290137,"LC",0.859247057900738,0,0
"318","SKn1",7357.7344,224.5232,0.0296116555048196,"LC",0.129551968796207,0,0
"319","SKn2",534.1996,5.1372,0.00952503148311037,"LC",0,0,0
"320","SKn3",2892.1224,215.8724,0.0694571303658552,"LC",0.103578551675826,0,0
"321","SKn4",4618.1372,422.458,0.083811134050201,"LC",0.388175428171657,0,0
"322","SKn5",650.5372,2.8068,0.00429605230935005,"LC",0,0,0
"323","SKn6",392.336,4.454,0.0112250812772499,"LC",0.0345986541999546,0,0
"324","SKn7",918.6884,78.436,0.0786622010252682,"LC",1,0,0
"325","SKr1",1199.6944,0.6692,0.000557497744849977,"LC",0,0,0
"326","SKr10",127.1448,0.4268,0.00334557221199703,"LC",0,0,0
"327","SKr11",128.1284,1.148,0.00888019777778466,"LC",0,0,0
"328","SKr12",611.8832,0.2532,0.000413633301336107,"LC",0,0,0
"329","SKr13",721.824,0.8436,0.0011673416657949,"LC",0,0,0
"330","SKr14",365.2156,0.35,0.000957420501272548,"LC",0,0,0
"331","SKr15",200.2984,41.4816,0.171567540739515,"LC",0,0,0
"332","SKr16",432.3524,0.5096,0.00117728051896447,"LC",0,0,0
"333","SKr17",259.6644,1.0772,0.00413129320369285,"LC",0,0,0
"334","SKr18",812.3356,5.456,0.00667162636544567,"LC",0,0,0
"335","SKr19",367.7724,4.258,0.0114453012441994,"LC",0,0,0
"336","SKr2",191.3292,0.78,0.00406019076650155,"LC",0,0,0
"337","SKr3",170.7372,0.0368,0.000215489477320904,"LC",0,0,0
"338","SKr4",827.1728,9.0688,0.0108447128198358,"LC",0,0,0
"339","SKr5",18.3648,0,0,"LC",0,0,0
"340","SKr6",65.816,0.0496,0.000753048632366516,"LC",0,0,0
"341","SKr7",326.5408,0.5948,0.00181820627287278,"LC",0,0,0
"342","SKr8",50.506,0.0472,0.000933669876486553,"LC",0,0,0
"343","SKr9",3.2648,0,0,"LC",0,0,0
"344","SKs1",311.0264,197.0584,0.38784549350817,"LC",0,0,0
"345","SKs10",133.974,2.4276,0.0177974451912588,"LC",0,0,0
"346","SKs11",285.5268,1.4848,0.00517331006830386,"LC",0.675175498133176,0,0
"347","SKs12",445.3904,24.5252,0.0521906487037247,"LC",1,0,0
"348","SKs13",113.4472,87.664,0.435898149879271,"LC",1,0,0
"349","SKs14",656.6528,182.316,0.217309630584594,"LC",0.657451862333856,0,0
"350","SKs2",524.7896,11.2656,0.0210157461395767,"LC",0,0,0
"351","SKs3",302.592,28.798,0.086900630676846,"LC",0,0,0
"352","SKs4",441.4456,7.6212,0.0169711944859874,"LC",0,0,0
"353","SKs5",565.6916,0.4152,0.000733430511698499,"LC",0,0,0
"354","SKs6",122.776,0.5108,0.00414318483406172,"LC",0,0,0
"355","SKs7",2636.3468,515.3636,0.163518704002754,"LC",0.331579068939837,0,0
"356","SKs8",727.244,140.818,0.162221131670318,"LC",0.00351126993233202,0,0
"357","SKs9",885.2096,32.2296,0.0351299573857319,"LC",0.207760470666612,0,0
"358","SKt1",101.3124,0.4488,0.00441032534993691,"LC",0.000444177151998994,0,0
"359","SKt2",7313.0824,319.49,0.041858757867793,"LC",0.00185022810920208,0,0
"360","SKt3",5222.6344,135.3384,0.0252592547688932,"LC",0.00540674637243399,0,0
"361","SKv1",463.0176,77.7128,0.143718200419285,"LC",0.901653763132237,0,0
